

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec  6 01:49:25 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1508 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1251  0214                     	;# 
  1252  0214                     	;# 
  1253  0215                     	;# 
  1254  0215                     	;# 
  1255  0215                     	;# 
  1256  0216                     	;# 
  1257  0216                     	;# 
  1258  0217                     	;# 
  1259  0217                     	;# 
  1260  0391                     	;# 
  1261  0392                     	;# 
  1262  0393                     	;# 
  1263  0394                     	;# 
  1264  0395                     	;# 
  1265  0396                     	;# 
  1266  0498                     	;# 
  1267  0498                     	;# 
  1268  0499                     	;# 
  1269  049A                     	;# 
  1270  049B                     	;# 
  1271  049B                     	;# 
  1272  049C                     	;# 
  1273  049D                     	;# 
  1274  049E                     	;# 
  1275  049F                     	;# 
  1276  0611                     	;# 
  1277  0612                     	;# 
  1278  0613                     	;# 
  1279  0613                     	;# 
  1280  0614                     	;# 
  1281  0615                     	;# 
  1282  0616                     	;# 
  1283  0616                     	;# 
  1284  0617                     	;# 
  1285  0618                     	;# 
  1286  0619                     	;# 
  1287  0619                     	;# 
  1288  061A                     	;# 
  1289  061B                     	;# 
  1290  061C                     	;# 
  1291  061C                     	;# 
  1292  0691                     	;# 
  1293  0692                     	;# 
  1294  0693                     	;# 
  1295  0694                     	;# 
  1296  0695                     	;# 
  1297  0F0F                     	;# 
  1298  0F10                     	;# 
  1299  0F11                     	;# 
  1300  0F12                     	;# 
  1301  0F13                     	;# 
  1302  0F14                     	;# 
  1303  0F15                     	;# 
  1304  0F16                     	;# 
  1305  0F17                     	;# 
  1306  0F18                     	;# 
  1307  0F19                     	;# 
  1308  0F1A                     	;# 
  1309  0F1B                     	;# 
  1310  0F1C                     	;# 
  1311  0F1D                     	;# 
  1312  0F1E                     	;# 
  1313  0F1F                     	;# 
  1314  0F20                     	;# 
  1315  0F21                     	;# 
  1316  0F22                     	;# 
  1317  0F23                     	;# 
  1318  0F24                     	;# 
  1319  0F25                     	;# 
  1320  0F26                     	;# 
  1321  0F27                     	;# 
  1322  0F28                     	;# 
  1323  0F29                     	;# 
  1324  0F2A                     	;# 
  1325  0F2B                     	;# 
  1326  0F2C                     	;# 
  1327  0F2D                     	;# 
  1328  0F2E                     	;# 
  1329  0F2F                     	;# 
  1330  0F8C                     	;# 
  1331  0F8D                     	;# 
  1332  0F91                     	;# 
  1333  0F95                     	;# 
  1334  0F96                     	;# 
  1335  0F97                     	;# 
  1336  0F9C                     	;# 
  1337  0F9D                     	;# 
  1338  0F9E                     	;# 
  1339  0FE3                     	;# 
  1340  0FE4                     	;# 
  1341  0FE5                     	;# 
  1342  0FE6                     	;# 
  1343  0FE7                     	;# 
  1344  0FE8                     	;# 
  1345  0FE9                     	;# 
  1346  0FEA                     	;# 
  1347  0FEB                     	;# 
  1348  0FED                     	;# 
  1349  0FEE                     	;# 
  1350  0FEF                     	;# 
  1351  0000                     	;# 
  1352  0001                     	;# 
  1353  0002                     	;# 
  1354  0003                     	;# 
  1355  0004                     	;# 
  1356  0005                     	;# 
  1357  0006                     	;# 
  1358  0007                     	;# 
  1359  0008                     	;# 
  1360  0009                     	;# 
  1361  000A                     	;# 
  1362  000B                     	;# 
  1363  000C                     	;# 
  1364  000D                     	;# 
  1365  000E                     	;# 
  1366  0011                     	;# 
  1367  0012                     	;# 
  1368  0013                     	;# 
  1369  0015                     	;# 
  1370  0016                     	;# 
  1371  0016                     	;# 
  1372  0017                     	;# 
  1373  0018                     	;# 
  1374  0019                     	;# 
  1375  001A                     	;# 
  1376  001B                     	;# 
  1377  001C                     	;# 
  1378  008C                     	;# 
  1379  008D                     	;# 
  1380  008E                     	;# 
  1381  0091                     	;# 
  1382  0092                     	;# 
  1383  0093                     	;# 
  1384  0095                     	;# 
  1385  0096                     	;# 
  1386  0097                     	;# 
  1387  0099                     	;# 
  1388  009A                     	;# 
  1389  009B                     	;# 
  1390  009B                     	;# 
  1391  009C                     	;# 
  1392  009D                     	;# 
  1393  009E                     	;# 
  1394  009F                     	;# 
  1395  010C                     	;# 
  1396  010D                     	;# 
  1397  010E                     	;# 
  1398  0111                     	;# 
  1399  0112                     	;# 
  1400  0113                     	;# 
  1401  0114                     	;# 
  1402  0115                     	;# 
  1403  0116                     	;# 
  1404  0117                     	;# 
  1405  0118                     	;# 
  1406  0119                     	;# 
  1407  011D                     	;# 
  1408  018C                     	;# 
  1409  018D                     	;# 
  1410  018E                     	;# 
  1411  0191                     	;# 
  1412  0191                     	;# 
  1413  0192                     	;# 
  1414  0193                     	;# 
  1415  0193                     	;# 
  1416  0194                     	;# 
  1417  0195                     	;# 
  1418  0196                     	;# 
  1419  0199                     	;# 
  1420  019A                     	;# 
  1421  019B                     	;# 
  1422  019B                     	;# 
  1423  019C                     	;# 
  1424  019D                     	;# 
  1425  019E                     	;# 
  1426  019F                     	;# 
  1427  020C                     	;# 
  1428  020D                     	;# 
  1429  0211                     	;# 
  1430  0211                     	;# 
  1431  0212                     	;# 
  1432  0212                     	;# 
  1433  0213                     	;# 
  1434  0213                     	;# 
  1435  0214                     	;# 
  1436  0214                     	;# 
  1437  0215                     	;# 
  1438  0215                     	;# 
  1439  0215                     	;# 
  1440  0216                     	;# 
  1441  0216                     	;# 
  1442  0217                     	;# 
  1443  0217                     	;# 
  1444  0391                     	;# 
  1445  0392                     	;# 
  1446  0393                     	;# 
  1447  0394                     	;# 
  1448  0395                     	;# 
  1449  0396                     	;# 
  1450  0498                     	;# 
  1451  0498                     	;# 
  1452  0499                     	;# 
  1453  049A                     	;# 
  1454  049B                     	;# 
  1455  049B                     	;# 
  1456  049C                     	;# 
  1457  049D                     	;# 
  1458  049E                     	;# 
  1459  049F                     	;# 
  1460  0611                     	;# 
  1461  0612                     	;# 
  1462  0613                     	;# 
  1463  0613                     	;# 
  1464  0614                     	;# 
  1465  0615                     	;# 
  1466  0616                     	;# 
  1467  0616                     	;# 
  1468  0617                     	;# 
  1469  0618                     	;# 
  1470  0619                     	;# 
  1471  0619                     	;# 
  1472  061A                     	;# 
  1473  061B                     	;# 
  1474  061C                     	;# 
  1475  061C                     	;# 
  1476  0691                     	;# 
  1477  0692                     	;# 
  1478  0693                     	;# 
  1479  0694                     	;# 
  1480  0695                     	;# 
  1481  0F0F                     	;# 
  1482  0F10                     	;# 
  1483  0F11                     	;# 
  1484  0F12                     	;# 
  1485  0F13                     	;# 
  1486  0F14                     	;# 
  1487  0F15                     	;# 
  1488  0F16                     	;# 
  1489  0F17                     	;# 
  1490  0F18                     	;# 
  1491  0F19                     	;# 
  1492  0F1A                     	;# 
  1493  0F1B                     	;# 
  1494  0F1C                     	;# 
  1495  0F1D                     	;# 
  1496  0F1E                     	;# 
  1497  0F1F                     	;# 
  1498  0F20                     	;# 
  1499  0F21                     	;# 
  1500  0F22                     	;# 
  1501  0F23                     	;# 
  1502  0F24                     	;# 
  1503  0F25                     	;# 
  1504  0F26                     	;# 
  1505  0F27                     	;# 
  1506  0F28                     	;# 
  1507  0F29                     	;# 
  1508  0F2A                     	;# 
  1509  0F2B                     	;# 
  1510  0F2C                     	;# 
  1511  0F2D                     	;# 
  1512  0F2E                     	;# 
  1513  0F2F                     	;# 
  1514  0F8C                     	;# 
  1515  0F8D                     	;# 
  1516  0F91                     	;# 
  1517  0F95                     	;# 
  1518  0F96                     	;# 
  1519  0F97                     	;# 
  1520  0F9C                     	;# 
  1521  0F9D                     	;# 
  1522  0F9E                     	;# 
  1523  0FE3                     	;# 
  1524  0FE4                     	;# 
  1525  0FE5                     	;# 
  1526  0FE6                     	;# 
  1527  0FE7                     	;# 
  1528  0FE8                     	;# 
  1529  0FE9                     	;# 
  1530  0FEA                     	;# 
  1531  0FEB                     	;# 
  1532  0FED                     	;# 
  1533  0FEE                     	;# 
  1534  0FEF                     	;# 
  1535  0000                     	;# 
  1536  0001                     	;# 
  1537  0002                     	;# 
  1538  0003                     	;# 
  1539  0004                     	;# 
  1540  0005                     	;# 
  1541  0006                     	;# 
  1542  0007                     	;# 
  1543  0008                     	;# 
  1544  0009                     	;# 
  1545  000A                     	;# 
  1546  000B                     	;# 
  1547  000C                     	;# 
  1548  000D                     	;# 
  1549  000E                     	;# 
  1550  0011                     	;# 
  1551  0012                     	;# 
  1552  0013                     	;# 
  1553  0015                     	;# 
  1554  0016                     	;# 
  1555  0016                     	;# 
  1556  0017                     	;# 
  1557  0018                     	;# 
  1558  0019                     	;# 
  1559  001A                     	;# 
  1560  001B                     	;# 
  1561  001C                     	;# 
  1562  008C                     	;# 
  1563  008D                     	;# 
  1564  008E                     	;# 
  1565  0091                     	;# 
  1566  0092                     	;# 
  1567  0093                     	;# 
  1568  0095                     	;# 
  1569  0096                     	;# 
  1570  0097                     	;# 
  1571  0099                     	;# 
  1572  009A                     	;# 
  1573  009B                     	;# 
  1574  009B                     	;# 
  1575  009C                     	;# 
  1576  009D                     	;# 
  1577  009E                     	;# 
  1578  009F                     	;# 
  1579  010C                     	;# 
  1580  010D                     	;# 
  1581  010E                     	;# 
  1582  0111                     	;# 
  1583  0112                     	;# 
  1584  0113                     	;# 
  1585  0114                     	;# 
  1586  0115                     	;# 
  1587  0116                     	;# 
  1588  0117                     	;# 
  1589  0118                     	;# 
  1590  0119                     	;# 
  1591  011D                     	;# 
  1592  018C                     	;# 
  1593  018D                     	;# 
  1594  018E                     	;# 
  1595  0191                     	;# 
  1596  0191                     	;# 
  1597  0192                     	;# 
  1598  0193                     	;# 
  1599  0193                     	;# 
  1600  0194                     	;# 
  1601  0195                     	;# 
  1602  0196                     	;# 
  1603  0199                     	;# 
  1604  019A                     	;# 
  1605  019B                     	;# 
  1606  019B                     	;# 
  1607  019C                     	;# 
  1608  019D                     	;# 
  1609  019E                     	;# 
  1610  019F                     	;# 
  1611  020C                     	;# 
  1612  020D                     	;# 
  1613  0211                     	;# 
  1614  0211                     	;# 
  1615  0212                     	;# 
  1616  0212                     	;# 
  1617  0213                     	;# 
  1618  0213                     	;# 
  1619  0214                     	;# 
  1620  0214                     	;# 
  1621  0215                     	;# 
  1622  0215                     	;# 
  1623  0215                     	;# 
  1624  0216                     	;# 
  1625  0216                     	;# 
  1626  0217                     	;# 
  1627  0217                     	;# 
  1628  0391                     	;# 
  1629  0392                     	;# 
  1630  0393                     	;# 
  1631  0394                     	;# 
  1632  0395                     	;# 
  1633  0396                     	;# 
  1634  0498                     	;# 
  1635  0498                     	;# 
  1636  0499                     	;# 
  1637  049A                     	;# 
  1638  049B                     	;# 
  1639  049B                     	;# 
  1640  049C                     	;# 
  1641  049D                     	;# 
  1642  049E                     	;# 
  1643  049F                     	;# 
  1644  0611                     	;# 
  1645  0612                     	;# 
  1646  0613                     	;# 
  1647  0613                     	;# 
  1648  0614                     	;# 
  1649  0615                     	;# 
  1650  0616                     	;# 
  1651  0616                     	;# 
  1652  0617                     	;# 
  1653  0618                     	;# 
  1654  0619                     	;# 
  1655  0619                     	;# 
  1656  061A                     	;# 
  1657  061B                     	;# 
  1658  061C                     	;# 
  1659  061C                     	;# 
  1660  0691                     	;# 
  1661  0692                     	;# 
  1662  0693                     	;# 
  1663  0694                     	;# 
  1664  0695                     	;# 
  1665  0F0F                     	;# 
  1666  0F10                     	;# 
  1667  0F11                     	;# 
  1668  0F12                     	;# 
  1669  0F13                     	;# 
  1670  0F14                     	;# 
  1671  0F15                     	;# 
  1672  0F16                     	;# 
  1673  0F17                     	;# 
  1674  0F18                     	;# 
  1675  0F19                     	;# 
  1676  0F1A                     	;# 
  1677  0F1B                     	;# 
  1678  0F1C                     	;# 
  1679  0F1D                     	;# 
  1680  0F1E                     	;# 
  1681  0F1F                     	;# 
  1682  0F20                     	;# 
  1683  0F21                     	;# 
  1684  0F22                     	;# 
  1685  0F23                     	;# 
  1686  0F24                     	;# 
  1687  0F25                     	;# 
  1688  0F26                     	;# 
  1689  0F27                     	;# 
  1690  0F28                     	;# 
  1691  0F29                     	;# 
  1692  0F2A                     	;# 
  1693  0F2B                     	;# 
  1694  0F2C                     	;# 
  1695  0F2D                     	;# 
  1696  0F2E                     	;# 
  1697  0F2F                     	;# 
  1698  0F8C                     	;# 
  1699  0F8D                     	;# 
  1700  0F91                     	;# 
  1701  0F95                     	;# 
  1702  0F96                     	;# 
  1703  0F97                     	;# 
  1704  0F9C                     	;# 
  1705  0F9D                     	;# 
  1706  0F9E                     	;# 
  1707  0FE3                     	;# 
  1708  0FE4                     	;# 
  1709  0FE5                     	;# 
  1710  0FE6                     	;# 
  1711  0FE7                     	;# 
  1712  0FE8                     	;# 
  1713  0FE9                     	;# 
  1714  0FEA                     	;# 
  1715  0FEB                     	;# 
  1716  0FED                     	;# 
  1717  0FEE                     	;# 
  1718  0FEF                     	;# 
  1719  0000                     	;# 
  1720  0001                     	;# 
  1721  0002                     	;# 
  1722  0003                     	;# 
  1723  0004                     	;# 
  1724  0005                     	;# 
  1725  0006                     	;# 
  1726  0007                     	;# 
  1727  0008                     	;# 
  1728  0009                     	;# 
  1729  000A                     	;# 
  1730  000B                     	;# 
  1731  000C                     	;# 
  1732  000D                     	;# 
  1733  000E                     	;# 
  1734  0011                     	;# 
  1735  0012                     	;# 
  1736  0013                     	;# 
  1737  0015                     	;# 
  1738  0016                     	;# 
  1739  0016                     	;# 
  1740  0017                     	;# 
  1741  0018                     	;# 
  1742  0019                     	;# 
  1743  001A                     	;# 
  1744  001B                     	;# 
  1745  001C                     	;# 
  1746  008C                     	;# 
  1747  008D                     	;# 
  1748  008E                     	;# 
  1749  0091                     	;# 
  1750  0092                     	;# 
  1751  0093                     	;# 
  1752  0095                     	;# 
  1753  0096                     	;# 
  1754  0097                     	;# 
  1755  0099                     	;# 
  1756  009A                     	;# 
  1757  009B                     	;# 
  1758  009B                     	;# 
  1759  009C                     	;# 
  1760  009D                     	;# 
  1761  009E                     	;# 
  1762  009F                     	;# 
  1763  010C                     	;# 
  1764  010D                     	;# 
  1765  010E                     	;# 
  1766  0111                     	;# 
  1767  0112                     	;# 
  1768  0113                     	;# 
  1769  0114                     	;# 
  1770  0115                     	;# 
  1771  0116                     	;# 
  1772  0117                     	;# 
  1773  0118                     	;# 
  1774  0119                     	;# 
  1775  011D                     	;# 
  1776  018C                     	;# 
  1777  018D                     	;# 
  1778  018E                     	;# 
  1779  0191                     	;# 
  1780  0191                     	;# 
  1781  0192                     	;# 
  1782  0193                     	;# 
  1783  0193                     	;# 
  1784  0194                     	;# 
  1785  0195                     	;# 
  1786  0196                     	;# 
  1787  0199                     	;# 
  1788  019A                     	;# 
  1789  019B                     	;# 
  1790  019B                     	;# 
  1791  019C                     	;# 
  1792  019D                     	;# 
  1793  019E                     	;# 
  1794  019F                     	;# 
  1795  020C                     	;# 
  1796  020D                     	;# 
  1797  0211                     	;# 
  1798  0211                     	;# 
  1799  0212                     	;# 
  1800  0212                     	;# 
  1801  0213                     	;# 
  1802  0213                     	;# 
  1803  0214                     	;# 
  1804  0214                     	;# 
  1805  0215                     	;# 
  1806  0215                     	;# 
  1807  0215                     	;# 
  1808  0216                     	;# 
  1809  0216                     	;# 
  1810  0217                     	;# 
  1811  0217                     	;# 
  1812  0391                     	;# 
  1813  0392                     	;# 
  1814  0393                     	;# 
  1815  0394                     	;# 
  1816  0395                     	;# 
  1817  0396                     	;# 
  1818  0498                     	;# 
  1819  0498                     	;# 
  1820  0499                     	;# 
  1821  049A                     	;# 
  1822  049B                     	;# 
  1823  049B                     	;# 
  1824  049C                     	;# 
  1825  049D                     	;# 
  1826  049E                     	;# 
  1827  049F                     	;# 
  1828  0611                     	;# 
  1829  0612                     	;# 
  1830  0613                     	;# 
  1831  0613                     	;# 
  1832  0614                     	;# 
  1833  0615                     	;# 
  1834  0616                     	;# 
  1835  0616                     	;# 
  1836  0617                     	;# 
  1837  0618                     	;# 
  1838  0619                     	;# 
  1839  0619                     	;# 
  1840  061A                     	;# 
  1841  061B                     	;# 
  1842  061C                     	;# 
  1843  061C                     	;# 
  1844  0691                     	;# 
  1845  0692                     	;# 
  1846  0693                     	;# 
  1847  0694                     	;# 
  1848  0695                     	;# 
  1849  0F0F                     	;# 
  1850  0F10                     	;# 
  1851  0F11                     	;# 
  1852  0F12                     	;# 
  1853  0F13                     	;# 
  1854  0F14                     	;# 
  1855  0F15                     	;# 
  1856  0F16                     	;# 
  1857  0F17                     	;# 
  1858  0F18                     	;# 
  1859  0F19                     	;# 
  1860  0F1A                     	;# 
  1861  0F1B                     	;# 
  1862  0F1C                     	;# 
  1863  0F1D                     	;# 
  1864  0F1E                     	;# 
  1865  0F1F                     	;# 
  1866  0F20                     	;# 
  1867  0F21                     	;# 
  1868  0F22                     	;# 
  1869  0F23                     	;# 
  1870  0F24                     	;# 
  1871  0F25                     	;# 
  1872  0F26                     	;# 
  1873  0F27                     	;# 
  1874  0F28                     	;# 
  1875  0F29                     	;# 
  1876  0F2A                     	;# 
  1877  0F2B                     	;# 
  1878  0F2C                     	;# 
  1879  0F2D                     	;# 
  1880  0F2E                     	;# 
  1881  0F2F                     	;# 
  1882  0F8C                     	;# 
  1883  0F8D                     	;# 
  1884  0F91                     	;# 
  1885  0F95                     	;# 
  1886  0F96                     	;# 
  1887  0F97                     	;# 
  1888  0F9C                     	;# 
  1889  0F9D                     	;# 
  1890  0F9E                     	;# 
  1891  0FE3                     	;# 
  1892  0FE4                     	;# 
  1893  0FE5                     	;# 
  1894  0FE6                     	;# 
  1895  0FE7                     	;# 
  1896  0FE8                     	;# 
  1897  0FE9                     	;# 
  1898  0FEA                     	;# 
  1899  0FEB                     	;# 
  1900  0FED                     	;# 
  1901  0FEE                     	;# 
  1902  0FEF                     	;# 
  1903  0000                     	;# 
  1904  0001                     	;# 
  1905  0002                     	;# 
  1906  0003                     	;# 
  1907  0004                     	;# 
  1908  0005                     	;# 
  1909  0006                     	;# 
  1910  0007                     	;# 
  1911  0008                     	;# 
  1912  0009                     	;# 
  1913  000A                     	;# 
  1914  000B                     	;# 
  1915  000C                     	;# 
  1916  000D                     	;# 
  1917  000E                     	;# 
  1918  0011                     	;# 
  1919  0012                     	;# 
  1920  0013                     	;# 
  1921  0015                     	;# 
  1922  0016                     	;# 
  1923  0016                     	;# 
  1924  0017                     	;# 
  1925  0018                     	;# 
  1926  0019                     	;# 
  1927  001A                     	;# 
  1928  001B                     	;# 
  1929  001C                     	;# 
  1930  008C                     	;# 
  1931  008D                     	;# 
  1932  008E                     	;# 
  1933  0091                     	;# 
  1934  0092                     	;# 
  1935  0093                     	;# 
  1936  0095                     	;# 
  1937  0096                     	;# 
  1938  0097                     	;# 
  1939  0099                     	;# 
  1940  009A                     	;# 
  1941  009B                     	;# 
  1942  009B                     	;# 
  1943  009C                     	;# 
  1944  009D                     	;# 
  1945  009E                     	;# 
  1946  009F                     	;# 
  1947  010C                     	;# 
  1948  010D                     	;# 
  1949  010E                     	;# 
  1950  0111                     	;# 
  1951  0112                     	;# 
  1952  0113                     	;# 
  1953  0114                     	;# 
  1954  0115                     	;# 
  1955  0116                     	;# 
  1956  0117                     	;# 
  1957  0118                     	;# 
  1958  0119                     	;# 
  1959  011D                     	;# 
  1960  018C                     	;# 
  1961  018D                     	;# 
  1962  018E                     	;# 
  1963  0191                     	;# 
  1964  0191                     	;# 
  1965  0192                     	;# 
  1966  0193                     	;# 
  1967  0193                     	;# 
  1968  0194                     	;# 
  1969  0195                     	;# 
  1970  0196                     	;# 
  1971  0199                     	;# 
  1972  019A                     	;# 
  1973  019B                     	;# 
  1974  019B                     	;# 
  1975  019C                     	;# 
  1976  019D                     	;# 
  1977  019E                     	;# 
  1978  019F                     	;# 
  1979  020C                     	;# 
  1980  020D                     	;# 
  1981  0211                     	;# 
  1982  0211                     	;# 
  1983  0212                     	;# 
  1984  0212                     	;# 
  1985  0213                     	;# 
  1986  0213                     	;# 
  1987  0214                     	;# 
  1988  0214                     	;# 
  1989  0215                     	;# 
  1990  0215                     	;# 
  1991  0215                     	;# 
  1992  0216                     	;# 
  1993  0216                     	;# 
  1994  0217                     	;# 
  1995  0217                     	;# 
  1996  0391                     	;# 
  1997  0392                     	;# 
  1998  0393                     	;# 
  1999  0394                     	;# 
  2000  0395                     	;# 
  2001  0396                     	;# 
  2002  0498                     	;# 
  2003  0498                     	;# 
  2004  0499                     	;# 
  2005  049A                     	;# 
  2006  049B                     	;# 
  2007  049B                     	;# 
  2008  049C                     	;# 
  2009  049D                     	;# 
  2010  049E                     	;# 
  2011  049F                     	;# 
  2012  0611                     	;# 
  2013  0612                     	;# 
  2014  0613                     	;# 
  2015  0613                     	;# 
  2016  0614                     	;# 
  2017  0615                     	;# 
  2018  0616                     	;# 
  2019  0616                     	;# 
  2020  0617                     	;# 
  2021  0618                     	;# 
  2022  0619                     	;# 
  2023  0619                     	;# 
  2024  061A                     	;# 
  2025  061B                     	;# 
  2026  061C                     	;# 
  2027  061C                     	;# 
  2028  0691                     	;# 
  2029  0692                     	;# 
  2030  0693                     	;# 
  2031  0694                     	;# 
  2032  0695                     	;# 
  2033  0F0F                     	;# 
  2034  0F10                     	;# 
  2035  0F11                     	;# 
  2036  0F12                     	;# 
  2037  0F13                     	;# 
  2038  0F14                     	;# 
  2039  0F15                     	;# 
  2040  0F16                     	;# 
  2041  0F17                     	;# 
  2042  0F18                     	;# 
  2043  0F19                     	;# 
  2044  0F1A                     	;# 
  2045  0F1B                     	;# 
  2046  0F1C                     	;# 
  2047  0F1D                     	;# 
  2048  0F1E                     	;# 
  2049  0F1F                     	;# 
  2050  0F20                     	;# 
  2051  0F21                     	;# 
  2052  0F22                     	;# 
  2053  0F23                     	;# 
  2054  0F24                     	;# 
  2055  0F25                     	;# 
  2056  0F26                     	;# 
  2057  0F27                     	;# 
  2058  0F28                     	;# 
  2059  0F29                     	;# 
  2060  0F2A                     	;# 
  2061  0F2B                     	;# 
  2062  0F2C                     	;# 
  2063  0F2D                     	;# 
  2064  0F2E                     	;# 
  2065  0F2F                     	;# 
  2066  0F8C                     	;# 
  2067  0F8D                     	;# 
  2068  0F91                     	;# 
  2069  0F95                     	;# 
  2070  0F96                     	;# 
  2071  0F97                     	;# 
  2072  0F9C                     	;# 
  2073  0F9D                     	;# 
  2074  0F9E                     	;# 
  2075  0FE3                     	;# 
  2076  0FE4                     	;# 
  2077  0FE5                     	;# 
  2078  0FE6                     	;# 
  2079  0FE7                     	;# 
  2080  0FE8                     	;# 
  2081  0FE9                     	;# 
  2082  0FEA                     	;# 
  2083  0FEB                     	;# 
  2084  0FED                     	;# 
  2085  0FEE                     	;# 
  2086  0FEF                     	;# 
  2087  0000                     	;# 
  2088  0001                     	;# 
  2089  0002                     	;# 
  2090  0003                     	;# 
  2091  0004                     	;# 
  2092  0005                     	;# 
  2093  0006                     	;# 
  2094  0007                     	;# 
  2095  0008                     	;# 
  2096  0009                     	;# 
  2097  000A                     	;# 
  2098  000B                     	;# 
  2099  000C                     	;# 
  2100  000D                     	;# 
  2101  000E                     	;# 
  2102  0011                     	;# 
  2103  0012                     	;# 
  2104  0013                     	;# 
  2105  0015                     	;# 
  2106  0016                     	;# 
  2107  0016                     	;# 
  2108  0017                     	;# 
  2109  0018                     	;# 
  2110  0019                     	;# 
  2111  001A                     	;# 
  2112  001B                     	;# 
  2113  001C                     	;# 
  2114  008C                     	;# 
  2115  008D                     	;# 
  2116  008E                     	;# 
  2117  0091                     	;# 
  2118  0092                     	;# 
  2119  0093                     	;# 
  2120  0095                     	;# 
  2121  0096                     	;# 
  2122  0097                     	;# 
  2123  0099                     	;# 
  2124  009A                     	;# 
  2125  009B                     	;# 
  2126  009B                     	;# 
  2127  009C                     	;# 
  2128  009D                     	;# 
  2129  009E                     	;# 
  2130  009F                     	;# 
  2131  010C                     	;# 
  2132  010D                     	;# 
  2133  010E                     	;# 
  2134  0111                     	;# 
  2135  0112                     	;# 
  2136  0113                     	;# 
  2137  0114                     	;# 
  2138  0115                     	;# 
  2139  0116                     	;# 
  2140  0117                     	;# 
  2141  0118                     	;# 
  2142  0119                     	;# 
  2143  011D                     	;# 
  2144  018C                     	;# 
  2145  018D                     	;# 
  2146  018E                     	;# 
  2147  0191                     	;# 
